region_id,association_id,RAS_number,name
1001,800000,RASGPA0333735,Benoni Taxi Association
1001,800002,RASGPA0134385,Birchleigh Oakmoor Taxi Association
1001,800004,RASGPA0333759,Bushbuck Transport Service
1001,800006,RASGPA013429,Daveyton Kempton Park Taxi Association
1001,800008,RASGPA0333764,Ezibeleni Sterkspruit Long Distance Taxi Association
1001,800010,RASGPA0333751,Germiston & Natalspruit Long Distance Taxi Association
1001,800012,RASGPA0333754,Germiston Jane Furse Long Distance Taxi Association
1001,800014,RASGPA0333756,Germiston Pietersburg Long Distance Taxi Association
1001,800016,RASGPA0333779,Greater Alberton Taxi Association
1001,800018,RASGPA0333724,Greater Brakpan Taxi Association
1001,800020,RASGPA0333776,Greater Germiston Taxi Association
1001,800022,RASGPA0333765,Inkanyezi Long Distance Taxi Association
1001,800024,RASGPA0333766,Izizwezomsinga Long Distance Taxi Association
1001,800028,RASGPA0333744,Katlehong Peoples Taxi Association
1001,800032,RASGPA0333767,Lethabong Taxi Association
1001,800036,RASGPA0333756,Nigel Taxi Association
1001,800038,RASGPA0333745,Reiger Park Taxi Association
1001,800040,RASGPA0333749,Springs Long Distance Taxi Association
1001,800042,RASGPA0333736,Springs Taxi Association
1001,800044,RASGPA0333693,Taung Bophirima Long Distance Taxi Association
1001,800046,RASGPA0333772,Tembisa Alexandra Taxi Association
1001,800048,RASGPA0333741,Tembisa Local Taxi Association
1001,800050,RASGPA0333763,Tembisa Long Distance Taxi Association
1001,800052,RASGPA0333768,Tembisa Pretoria Taxi Association
1001,800054,RASGPA0333730,Thaba Bosiu Express Service Taxi Association
1001,800056,RASGPA0333660,Thahameso Ntswanatsatsi Thusanang Taxi Services
1001,800058,RASGPA0333729,Thuthukani Long Distance Taxi Association
1001,800060,RASGPA0333755,Vosloorus & Boksburg District Taxi Association
1001,800062,RASGPA0333734,Zamokuhle Long Distance Taxi Association
1001,800064,RASGPA0333760,Zonkizizwe Taxi Association
1001,800346,RASGPA0134210,RANDFONTEIN TAXI OWNERS ASSOCIATION
1002,800026,RASGPA0333738,Johannesburg Tembisa Taxi Association 
1002,800066,RASGPA0333677,African (Mokorotlo) United Long Distance Taxi Association
1002,800068,RASGPA0134237,Alexandra Randburg Midrand Sandton Local And Long Distance Taxi Association
1002,800070,RASGPA0134236,Alexandra Taxi Association
1002,800072,RASGPA0333679,Balobedu Long Distance Taxi Association
1002,800074,RASGPA0333684,Bambanani Taxi Association
1002,800076,RASGPA0134223,Bara City Taxi Owners Association
1002,800078,RASGPA0134257,Bara Meadowlands Taxi Assoiciation
1002,800080,RASGPA0333717,Bosmont Taxi Association
1002,800082,RASGPA0333683,De Oaks Taxi Association
1002,800084,RASGPA0334284,Diepmeadow City Taxi Owners Association
1002,800086,RASGPA0134231,Dobsonville Rooderpoort Leratong Johannesburg Taxi Association
1002,800088,RASGPA0134258,Ennerdale Taxi Association
1002,800090,RASGPA0333644,Ethembeni Long Distance Taxi Association
1002,800092,RASGPA0134242,Faraday Taxi Association
1002,800094,RASGPA0333666,Gauteng Empangeni Taxi Association
1002,800096,RASGPA0334387,Gauteng Koloni Long Distance Taxi Association
1002,800098,RASGPA0333642,Gauteng Maphumulo Taxi Association
1002,800100,RASGPA0333659,Gauteng Mount Frere Taxi Association
1002,800102,RASGPA0333633,Gauteng Tzaneen Taxi Association 
1002,800104,RASGPA0333701,Giyani Malamulele Johannesburg Ldta
1002,800106,RASGPA0333634,Intuthuko Long Distance Transport Association
1002,800108,RASGPA0333747,Ivory Park Taxi Association
1002,800110,RASGPA0333647,Johannesburg Bara Qwa Qwa Long Distance Taxi Association
1002,800112,RASGPA0333652,Johannesburg Benoni Brakpan Springs Secunda Witbank Taxi Association
1002,800114,RASGPA0134259,Johannesburg Community Taxi Association
1002,800116,RASGPA0333699,Johannesburg Carletonville Westonaria Randfontein Krugersdorp Taxi Association
1002,800118,RASGPA0333732,Intertownship Taxi Association
1002,800120,RASGPA0333662,Johannesburg Kwa-Ndebele Taxi Ass
1002,800122,RASGPA0333662,Johannesburg Kwa-Ndebele Taxi Ass
1002,800124,RASGPA0333651,Johannesburg Minibus Long Distance Transport Association
1002,800126,RASGPA0333657,Johannesburg Msinga Long Distance Taxi Association
1002,800128,RASGPA0333654,Johannesburg Mtubatuba Long Distance Taxi Association
1002,800130,RASGPA0333655,Johannesburg Nelspruit Bush Taxi Association
1002,800132,RASGPA0334316,Johannesburg Northwest Taxi Association
1002,800134,RASGPA0333682,Johannesburg Orange Free State Long Distance Taxi Association
1002,800138,RASGPA0333637,Johannesburg Rustenburg Taxi Association
1002,800140,RASGPA0333738,Johannesburg Tembisa Taxi Association 
1002,800142,RASGPA0134246,Johannesburg Venda Taxi Association
1002,800144,RASGPA0134260,Johannesburg-Vosloorus Taxi Association
1002,800146,RASGPA0134229,Johannesburg Southern Suburbs Transport Services
1002,800148,RASGPA0333690,Kangwane Swazi Transport Association
1002,800150,RASGPA0934282,Kentucky United Taxi Association
1002,800152,RASGPA0134247,Kopanang Basotho Long Distance Taxi Assotiation
1002,800154,RASGPA0134262,Lawley Taxi Association
1002,800156,RASGPA0333649,Lehlabile Taxi Association
1002,800158,RASGPA0333658,Lenasia Klerksdorp Taxi Association
1002,800160,RASGPA0134214,Lenasia United Taxi Association
1002,800162,RASGPA0333665,Mafikeng Johannesburg Transport Association
1002,800164,RASGPA0333638,Mahlalerwa Taxi Association
1002,800166,RASGPA0333646,Masibambisane Johannesburg Long Distance Taxi Association
1002,800168,RASGPA0333719,Meadowlands Dube Noord Taxi Owners Association
1002,800170,RASGPA0333758,Midrand Taxi Association
1002,800172,RASGPA0333650,Moutse National Taxi Association
1002,800174,RASGPA0134263,Nancefield Dube West Taxi Association
1002,800176,RASGPA0134270,Naphuno Long Distance Taxi Association
1002,800178,RASGPA0134265,Noordgesig Taxi Association
1002,800180,RASGPA0134245,Orange Farm United Taxi Association
1002,800182,RASGPA0134243,Park City Polokwane Taxi Associtation
1002,800184,RASGPA0333671,Park Jane Transport Association
1002,800186,RASGPA0134267,Phefeni Wescol Taxi Association
1002,800188,RASGPA0333746,Rabie Ridge Taxi Association
1002,800190,RASGPA0134230,Randburg United Local & Long Distance
1002,800192,RASGPA0134268,Riverlea Taxi Association
1002,800194,RASGPA1134241,Roodepoort Long Distance Taxi Association
1002,800196,RASGPA0333711,Sizwe Transport Association
1002,800198,RASGPA0134239,Soweto Taxi Services
1002,800200,RASGPA0333676,Thuthukani Daggaskraal Taxi Association
1002,800202,RASGPA0333680,Umzimkulu United Taxi Association
1002,800204,RASGPA0333689,Vulindlela Bergville L D T A
1002,800206,RASGPA0134240,Witwatersrand African Taxi Owners Association
1003,800034,RASGPA0333770,Meyerton African Taxi Association
1003,800210,RASGPA0333790,Civic Centre Taxi Association
1003,800212,RASGPA0134218,Evaton West Taxi Association
1003,800214,RASGPA0333785,Federated Taxi Association
1003,800216,RASGPA0333723,Get Ahead Transporters Taxi Association
1003,800218,RASGPA0333748,Heidelberg And District Taxi Association
1003,800220,RASGPA0333718,Internal Taxi Association
1003,800222,RASGPA0333770,Meyerton African Taxi Association
1003,800224,RASGPA0134220,Morning Star Taxi Association
1003,800226,RASGPA0333773,Orange Vaal Taxi Association (Inhlangano)
1003,800228,RASGPA0333794,Roshnee Rust Ter Vaal Taxi Ass
1003,800230,RASGPA0333778,Sharpeville Vereeniging Vanderbijlpark Taxi Association
1003,800232,RASGPA0134224,Vaal Interprovincial Taxi Association
1003,800234,RASGPA0333795,Vaal National Taxi Association
1003,800236,RASGPA0134225,Vaal West Taxi Association
1003,800238,RASGPA0333752,Vaal Witwatersrand Taxi Association
1003,800240,RASGPA0333733,Vanderbijlpark Taxi Association
1004,800136,RASGPA0333782,Johannesburg Pretoria Mabopane Taxi Association
1004,800242,RASGPA0333705,Atteridgeville Saulsville Taxi Owners Association
1004,800244,RASGPA0333675,Bazaar Pretoria Local And Long Distance Taxi Association
1004,800246,RASGPA0333686,Bloedfontein Taxi Association
1004,800248,RASGPA0134252,Boseka Boeja Taxi Association
1004,800250,RASGPA0333791,Centurion Taxi Association
1004,800252,RASGPA0333775,Eersterust Taxi Association
1004,800254,RASGPA0333750,Elardus Park Taxi Association
1004,800256,RASGPA0333783,Erasmus Akasia Taxi Association
1004,800258,No RAS Number,Ga-Rankuwa United Taxi Association
1004,800260,RASGPA0333787,Gamokone Stinkwater Hammanskraal Taxi Association.
1004,800262,RASGPA0333702,Greater Bronkhorstspruit Taxi Association
1004,800264,RASGPA0333788,Hammanskraal Taxi Organisation
1004,800266,RASGPA0333799,Jerusalem United Long Distance Taxi Association
1004,800268,RASGPA0333782,Johannesburg Pretoria Mabopane Taxi Association
1004,800270,RASGPA0333798,Laudium Local Taxi Association
1004,800272,RASGPA0134255,Lenganeng Taxi Association
1004,800274,RASGPA0333793,Mehlareng Long Distance Top Ten Taxi Association
1004,800276,RASGPA0333737,Mamelodi Amalgamated Taxi Association
1004,800278,RASGPA0333786,Mamelodi Local Long Distance Taxi Association
1004,800280,RASGPA0134250,Mabopane Winterveldt Klipgat Taxi Association
1004,800282,RASGPA0134250,Mabopane Winterveldt Klipgat Taxi Association
1004,800284,RASGPA0333781,Menlyn Taxi Association
1004,800286,RASGPA0333801,Padnato Local Taxi Association
1004,800288,RASGPA0333708,Pretoria Long Distance Taxi Association
1004,800290,RASGPA0333769,Pretoria Mabopane Pietersburg Taxi Association
1004,800292,RASGPA0333774,Pretoria Plaza Taxi Association
1004,800294,RASGPA0333796,Pretoria Randburg Soshanguve Taxi Association
1004,800296,RASGPA0333685,Pretoria Station Taxi Association
1004,800298,RASGPA0333803,Pretoria United Long Distance Taxi Association
1004,800300,RASGPA0333743,Refilwe Cullinan Taxi Association
1004,800302,RASGPA0333761,Sakhile Ekangala Taxi Association
1004,800304,RASNWA0334169,Stinkwater Eersterus Taxi Association
1004,800306,RASGPA0334283,Simunye Taxi Association
1004,800308,RASGPA0333777,Soshanguve Local & Long Distance Taxi Association
1004,800310,RASGPA0333673,Soshanguve Taxi Owners Association
1004,800312,RASNWA0333036,Temba Taxi Association
1004,800314,RASGPA0333802,Tshwane Taxi Owners Association
1004,800316,RASGPA0333784,Zwanani Marabastad Taxi Association
1005,800318,RASGPA0134188,BLACK UNION OF SOUTHERN AFRICA TAXI OPERATORS
1005,800320,RASGPA0134226,CARLETONVILLE LOCAL AND LONG DISTANCE TAXI ASSOCIATION
1005,800322,RASGPA0134206,CARLETONVILLE UNITED TAXI ASSOCIATION
1005,800324,RASNWA0333727,GREATER FOCHVILLE TRANSPORT SERVICES
1005,800326,RASGPA0134208,GREATER KRUGERSDORP TAXI ASSOCIATION
1005,800328,RASGPA0134207,GREATER WESTONARIA TRANSPORT SERVICES
1005,800330,RASGPA0333721,KAGISO JHB BARA TRANSPORT SERVICES
1005,800332,RASGPA1134209,KRUGERSDORP & DISTRICT TAXI UNION
1005,800334,RASGPA0333713,Krugersdorp Zeerust Long Distance Transport Association
1005,800336,RASGPA0134211,Leratong Randfontein Baragwanath Taxi Association
1005,800338,RASGPA0134212,Lusaka United Taxi Association
1005,800340,RASGPA0333720,Magaliesburg Rural Taxi Association
1005,800342,RASGPA0333739,MUNSIEVILLE TAXI ASSOCIATION
1005,800344,RASGPA0333704,Poortjie Taxi Association
1005,800348,RASGPA0134216,Randfontein Toekomsrus Taxi Association
1005,800350,RASGPA0333714,Super Cab Transport Association
1005,800352,RASGPA0133726,WEDELA TAXI ASSOCIATION
