id,employee_id,association_approved,letter_issued,letter_signed
1,1,FALSE,FALSE,FALSE
2,2,FALSE,FALSE,FALSE
3,3,FALSE,FALSE,FALSE
4,4,FALSE,FALSE,FALSE
5,491,FALSE,FALSE,FALSE
6,6,FALSE,FALSE,FALSE
7,7,FALSE,FALSE,FALSE
8,8,FALSE,FALSE,FALSE
9,9,FALSE,FALSE,FALSE
10,520,FALSE,FALSE,FALSE
11,546,FALSE,FALSE,FALSE
12,558,FALSE,FALSE,FALSE
13,568,FALSE,FALSE,FALSE
14,575,FALSE,FALSE,FALSE
15,17,FALSE,FALSE,FALSE
16,581,FALSE,FALSE,FALSE
17,19,FALSE,FALSE,FALSE
18,20,FALSE,FALSE,FALSE
19,21,FALSE,FALSE,FALSE
20,587,FALSE,FALSE,FALSE
21,589,FALSE,FALSE,FALSE
22,25,FALSE,FALSE,FALSE
23,591,FALSE,FALSE,FALSE
24,593,FALSE,FALSE,FALSE
25,595,FALSE,FALSE,FALSE
26,30,FALSE,FALSE,FALSE
27,32,FALSE,FALSE,FALSE
28,33,FALSE,FALSE,FALSE
29,34,FALSE,FALSE,FALSE
30,35,FALSE,FALSE,FALSE
31,492,FALSE,FALSE,FALSE
32,31,FALSE,FALSE,FALSE
33,37,FALSE,FALSE,FALSE
34,38,FALSE,FALSE,FALSE
35,39,FALSE,FALSE,FALSE
36,40,FALSE,FALSE,FALSE
37,41,FALSE,FALSE,FALSE
38,507,FALSE,FALSE,FALSE
39,521,FALSE,FALSE,FALSE
40,547,FALSE,FALSE,FALSE
41,46,FALSE,FALSE,FALSE
42,47,FALSE,FALSE,FALSE
43,48,FALSE,FALSE,FALSE
44,49,FALSE,FALSE,FALSE
45,559,FALSE,FALSE,FALSE
46,569,FALSE,FALSE,FALSE
47,576,FALSE,FALSE,FALSE
48,53,FALSE,FALSE,FALSE
49,54,FALSE,FALSE,FALSE
50,55,FALSE,FALSE,FALSE
51,56,FALSE,FALSE,FALSE
52,57,FALSE,FALSE,FALSE
53,58,FALSE,FALSE,FALSE
54,59,FALSE,FALSE,FALSE
55,60,FALSE,FALSE,FALSE
56,61,FALSE,FALSE,FALSE
57,62,FALSE,FALSE,FALSE
58,63,FALSE,FALSE,FALSE
59,64,FALSE,FALSE,FALSE
60,65,FALSE,FALSE,FALSE
61,66,FALSE,FALSE,FALSE
62,67,FALSE,FALSE,FALSE
63,68,FALSE,FALSE,FALSE
64,69,FALSE,FALSE,FALSE
65,70,FALSE,FALSE,FALSE
66,508,FALSE,FALSE,FALSE
67,73,FALSE,FALSE,FALSE
68,522,FALSE,FALSE,FALSE
69,535,FALSE,FALSE,FALSE
70,548,FALSE,FALSE,FALSE
71,560,FALSE,FALSE,FALSE
72,78,FALSE,FALSE,FALSE
73,79,FALSE,FALSE,FALSE
74,80,FALSE,FALSE,FALSE
75,81,FALSE,FALSE,FALSE
76,82,FALSE,FALSE,FALSE
77,83,FALSE,FALSE,FALSE
78,84,FALSE,FALSE,FALSE
79,85,FALSE,FALSE,FALSE
80,86,FALSE,FALSE,FALSE
81,87,FALSE,FALSE,FALSE
82,88,FALSE,FALSE,FALSE
83,89,FALSE,FALSE,FALSE
84,90,FALSE,FALSE,FALSE
85,91,FALSE,FALSE,FALSE
86,92,FALSE,FALSE,FALSE
87,93,FALSE,FALSE,FALSE
88,94,FALSE,FALSE,FALSE
89,95,FALSE,FALSE,FALSE
90,96,FALSE,FALSE,FALSE
91,97,FALSE,FALSE,FALSE
92,98,FALSE,FALSE,FALSE
93,99,FALSE,FALSE,FALSE
94,100,FALSE,FALSE,FALSE
95,101,FALSE,FALSE,FALSE
96,102,FALSE,FALSE,FALSE
97,103,FALSE,FALSE,FALSE
98,104,FALSE,FALSE,FALSE
99,105,FALSE,FALSE,FALSE
100,106,FALSE,FALSE,FALSE
101,107,FALSE,FALSE,FALSE
102,108,FALSE,FALSE,FALSE
103,109,FALSE,FALSE,FALSE
104,110,FALSE,FALSE,FALSE
105,111,FALSE,FALSE,FALSE
106,112,FALSE,FALSE,FALSE
107,494,FALSE,FALSE,FALSE
108,509,FALSE,FALSE,FALSE
109,523,FALSE,FALSE,FALSE
110,536,FALSE,FALSE,FALSE
111,549,FALSE,FALSE,FALSE
112,118,FALSE,FALSE,FALSE
113,128,FALSE,FALSE,FALSE
114,129,FALSE,FALSE,FALSE
115,130,FALSE,FALSE,FALSE
116,131,FALSE,FALSE,FALSE
117,132,FALSE,FALSE,FALSE
118,133,FALSE,FALSE,FALSE
119,134,FALSE,FALSE,FALSE
120,136,FALSE,FALSE,FALSE
121,137,FALSE,FALSE,FALSE
122,138,FALSE,FALSE,FALSE
123,139,FALSE,FALSE,FALSE
124,140,FALSE,FALSE,FALSE
125,141,FALSE,FALSE,FALSE
126,495,FALSE,FALSE,FALSE
127,143,FALSE,FALSE,FALSE
128,144,FALSE,FALSE,FALSE
129,145,FALSE,FALSE,FALSE
130,146,FALSE,FALSE,FALSE
131,147,FALSE,FALSE,FALSE
132,148,FALSE,FALSE,FALSE
133,149,FALSE,FALSE,FALSE
134,150,FALSE,FALSE,FALSE
135,151,FALSE,FALSE,FALSE
136,152,FALSE,FALSE,FALSE
137,153,FALSE,FALSE,FALSE
138,154,FALSE,FALSE,FALSE
139,155,FALSE,FALSE,FALSE
140,156,FALSE,FALSE,FALSE
141,157,FALSE,FALSE,FALSE
142,158,FALSE,FALSE,FALSE
143,159,FALSE,FALSE,FALSE
144,160,FALSE,FALSE,FALSE
145,161,FALSE,FALSE,FALSE
146,162,FALSE,FALSE,FALSE
147,163,FALSE,FALSE,FALSE
148,164,FALSE,FALSE,FALSE
149,165,FALSE,FALSE,FALSE
150,166,FALSE,FALSE,FALSE
151,167,FALSE,FALSE,FALSE
152,168,FALSE,FALSE,FALSE
153,169,FALSE,FALSE,FALSE
154,170,FALSE,FALSE,FALSE
155,171,FALSE,FALSE,FALSE
156,172,FALSE,FALSE,FALSE
157,173,FALSE,FALSE,FALSE
158,174,FALSE,FALSE,FALSE
159,175,FALSE,FALSE,FALSE
160,176,FALSE,FALSE,FALSE
161,177,FALSE,FALSE,FALSE
162,178,FALSE,FALSE,FALSE
163,179,FALSE,FALSE,FALSE
164,180,FALSE,FALSE,FALSE
165,181,FALSE,FALSE,FALSE
166,182,FALSE,FALSE,FALSE
167,183,FALSE,FALSE,FALSE
168,184,FALSE,FALSE,FALSE
169,185,FALSE,FALSE,FALSE
170,186,FALSE,FALSE,FALSE
171,187,FALSE,FALSE,FALSE
172,188,FALSE,FALSE,FALSE
173,189,FALSE,FALSE,FALSE
174,190,FALSE,FALSE,FALSE
175,191,FALSE,FALSE,FALSE
176,192,FALSE,FALSE,FALSE
177,193,FALSE,FALSE,FALSE
178,194,FALSE,FALSE,FALSE
179,195,FALSE,FALSE,FALSE
180,196,FALSE,FALSE,FALSE
181,197,FALSE,FALSE,FALSE
182,198,FALSE,FALSE,FALSE
183,199,FALSE,FALSE,FALSE
184,200,FALSE,FALSE,FALSE
185,201,FALSE,FALSE,FALSE
186,202,FALSE,FALSE,FALSE
187,203,FALSE,FALSE,FALSE
188,204,FALSE,FALSE,FALSE
189,205,FALSE,FALSE,FALSE
190,206,FALSE,FALSE,FALSE
191,207,FALSE,FALSE,FALSE
192,208,FALSE,FALSE,FALSE
193,209,FALSE,FALSE,FALSE
194,210,FALSE,FALSE,FALSE
195,496,FALSE,FALSE,FALSE
196,212,FALSE,FALSE,FALSE
197,213,FALSE,FALSE,FALSE
198,214,FALSE,FALSE,FALSE
199,215,FALSE,FALSE,FALSE
200,216,FALSE,FALSE,FALSE
201,510,FALSE,FALSE,FALSE
202,524,FALSE,FALSE,FALSE
203,219,FALSE,FALSE,FALSE
204,537,FALSE,FALSE,FALSE
205,221,FALSE,FALSE,FALSE
206,550,FALSE,FALSE,FALSE
207,223,FALSE,FALSE,FALSE
208,224,FALSE,FALSE,FALSE
209,225,FALSE,FALSE,FALSE
210,226,FALSE,FALSE,FALSE
211,227,FALSE,FALSE,FALSE
212,228,FALSE,FALSE,FALSE
213,229,FALSE,FALSE,FALSE
214,497,FALSE,FALSE,FALSE
215,511,FALSE,FALSE,FALSE
216,525,FALSE,FALSE,FALSE
217,233,FALSE,FALSE,FALSE
218,234,FALSE,FALSE,FALSE
219,235,FALSE,FALSE,FALSE
220,236,FALSE,FALSE,FALSE
221,237,FALSE,FALSE,FALSE
222,238,FALSE,FALSE,FALSE
223,239,FALSE,FALSE,FALSE
224,538,FALSE,FALSE,FALSE
225,551,FALSE,FALSE,FALSE
226,561,FALSE,FALSE,FALSE
227,243,FALSE,FALSE,FALSE
228,244,FALSE,FALSE,FALSE
229,245,FALSE,FALSE,FALSE
230,246,FALSE,FALSE,FALSE
231,247,FALSE,FALSE,FALSE
232,248,FALSE,FALSE,FALSE
233,249,FALSE,FALSE,FALSE
234,250,FALSE,FALSE,FALSE
235,251,FALSE,FALSE,FALSE
236,252,FALSE,FALSE,FALSE
237,253,FALSE,FALSE,FALSE
238,254,FALSE,FALSE,FALSE
239,255,FALSE,FALSE,FALSE
240,256,FALSE,FALSE,FALSE
241,257,FALSE,FALSE,FALSE
242,258,FALSE,FALSE,FALSE
243,498,FALSE,FALSE,FALSE
244,512,FALSE,FALSE,FALSE
245,261,FALSE,FALSE,FALSE
246,262,FALSE,FALSE,FALSE
247,263,FALSE,FALSE,FALSE
248,264,FALSE,FALSE,FALSE
249,266,FALSE,FALSE,FALSE
250,267,FALSE,FALSE,FALSE
251,268,FALSE,FALSE,FALSE
252,269,FALSE,FALSE,FALSE
253,270,FALSE,FALSE,FALSE
254,271,FALSE,FALSE,FALSE
255,272,FALSE,FALSE,FALSE
256,273,FALSE,FALSE,FALSE
257,275,FALSE,FALSE,FALSE
258,276,FALSE,FALSE,FALSE
259,277,FALSE,FALSE,FALSE
260,278,FALSE,FALSE,FALSE
261,280,FALSE,FALSE,FALSE
262,281,FALSE,FALSE,FALSE
263,279,FALSE,FALSE,FALSE
264,282,FALSE,FALSE,FALSE
265,283,FALSE,FALSE,FALSE
266,285,FALSE,FALSE,FALSE
267,286,FALSE,FALSE,FALSE
268,265,FALSE,FALSE,FALSE
269,287,FALSE,FALSE,FALSE
270,288,FALSE,FALSE,FALSE
271,289,FALSE,FALSE,FALSE
272,290,FALSE,FALSE,FALSE
273,293,FALSE,FALSE,FALSE
274,294,FALSE,FALSE,FALSE
275,513,FALSE,FALSE,FALSE
276,526,FALSE,FALSE,FALSE
277,539,FALSE,FALSE,FALSE
278,552,FALSE,FALSE,FALSE
279,300,FALSE,FALSE,FALSE
280,301,FALSE,FALSE,FALSE
281,302,FALSE,FALSE,FALSE
282,303,FALSE,FALSE,FALSE
283,304,FALSE,FALSE,FALSE
284,305,FALSE,FALSE,FALSE
285,306,FALSE,FALSE,FALSE
286,562,FALSE,FALSE,FALSE
287,308,FALSE,FALSE,FALSE
288,309,FALSE,FALSE,FALSE
289,310,FALSE,FALSE,FALSE
290,311,FALSE,FALSE,FALSE
291,312,FALSE,FALSE,FALSE
292,313,FALSE,FALSE,FALSE
293,314,FALSE,FALSE,FALSE
294,315,FALSE,FALSE,FALSE
295,316,FALSE,FALSE,FALSE
296,317,FALSE,FALSE,FALSE
297,570,FALSE,FALSE,FALSE
298,319,FALSE,FALSE,FALSE
299,320,FALSE,FALSE,FALSE
300,321,FALSE,FALSE,FALSE
301,322,FALSE,FALSE,FALSE
302,323,FALSE,FALSE,FALSE
303,324,FALSE,FALSE,FALSE
304,325,FALSE,FALSE,FALSE
305,326,FALSE,FALSE,FALSE
306,500,FALSE,FALSE,FALSE
307,328,FALSE,FALSE,FALSE
308,329,FALSE,FALSE,FALSE
309,330,FALSE,FALSE,FALSE
310,331,FALSE,FALSE,FALSE
311,332,FALSE,FALSE,FALSE
312,333,FALSE,FALSE,FALSE
313,334,FALSE,FALSE,FALSE
314,514,FALSE,FALSE,FALSE
315,527,FALSE,FALSE,FALSE
316,540,FALSE,FALSE,FALSE
317,338,FALSE,FALSE,FALSE
318,339,FALSE,FALSE,FALSE
319,340,FALSE,FALSE,FALSE
320,341,FALSE,FALSE,FALSE
321,342,FALSE,FALSE,FALSE
322,343,FALSE,FALSE,FALSE
323,344,FALSE,FALSE,FALSE
324,345,FALSE,FALSE,FALSE
325,346,FALSE,FALSE,FALSE
326,349,FALSE,FALSE,FALSE
327,350,FALSE,FALSE,FALSE
328,351,FALSE,FALSE,FALSE
329,352,FALSE,FALSE,FALSE
330,353,FALSE,FALSE,FALSE
331,563,FALSE,FALSE,FALSE
332,571,FALSE,FALSE,FALSE
333,577,FALSE,FALSE,FALSE
334,356,FALSE,FALSE,FALSE
335,357,FALSE,FALSE,FALSE
336,358,FALSE,FALSE,FALSE
337,359,FALSE,FALSE,FALSE
338,360,FALSE,FALSE,FALSE
339,361,FALSE,FALSE,FALSE
340,362,FALSE,FALSE,FALSE
341,363,FALSE,FALSE,FALSE
342,364,FALSE,FALSE,FALSE
343,365,FALSE,FALSE,FALSE
344,366,FALSE,FALSE,FALSE
345,367,FALSE,FALSE,FALSE
346,368,FALSE,FALSE,FALSE
347,501,FALSE,FALSE,FALSE
348,515,FALSE,FALSE,FALSE
349,528,FALSE,FALSE,FALSE
350,541,FALSE,FALSE,FALSE
351,373,FALSE,FALSE,FALSE
352,554,FALSE,FALSE,FALSE
353,564,FALSE,FALSE,FALSE
354,605,FALSE,FALSE,FALSE
355,377,FALSE,FALSE,FALSE
356,378,FALSE,FALSE,FALSE
357,379,FALSE,FALSE,FALSE
358,380,FALSE,FALSE,FALSE
359,381,FALSE,FALSE,FALSE
360,382,FALSE,FALSE,FALSE
361,383,FALSE,FALSE,FALSE
362,384,FALSE,FALSE,FALSE
363,385,FALSE,FALSE,FALSE
364,386,FALSE,FALSE,FALSE
365,387,FALSE,FALSE,FALSE
366,388,FALSE,FALSE,FALSE
367,389,FALSE,FALSE,FALSE
368,390,FALSE,FALSE,FALSE
369,391,FALSE,FALSE,FALSE
370,392,FALSE,FALSE,FALSE
371,393,FALSE,FALSE,FALSE
372,394,FALSE,FALSE,FALSE
373,396,FALSE,FALSE,FALSE
374,397,FALSE,FALSE,FALSE
375,516,FALSE,FALSE,FALSE
376,399,FALSE,FALSE,FALSE
377,400,FALSE,FALSE,FALSE
378,529,FALSE,FALSE,FALSE
379,402,FALSE,FALSE,FALSE
380,403,FALSE,FALSE,FALSE
381,404,FALSE,FALSE,FALSE
382,406,FALSE,FALSE,FALSE
383,407,FALSE,FALSE,FALSE
384,408,FALSE,FALSE,FALSE
385,614,FALSE,FALSE,FALSE
386,410,FALSE,FALSE,FALSE
387,411,FALSE,FALSE,FALSE
388,412,FALSE,FALSE,FALSE
389,413,FALSE,FALSE,FALSE
390,414,FALSE,FALSE,FALSE
391,415,FALSE,FALSE,FALSE
392,416,FALSE,FALSE,FALSE
393,417,FALSE,FALSE,FALSE
394,418,FALSE,FALSE,FALSE
395,419,FALSE,FALSE,FALSE
396,420,FALSE,FALSE,FALSE
397,421,FALSE,FALSE,FALSE
398,503,FALSE,FALSE,FALSE
399,517,FALSE,FALSE,FALSE
400,530,FALSE,FALSE,FALSE
401,425,FALSE,FALSE,FALSE
402,426,FALSE,FALSE,FALSE
403,427,FALSE,FALSE,FALSE
404,428,FALSE,FALSE,FALSE
405,429,FALSE,FALSE,FALSE
406,430,FALSE,FALSE,FALSE
407,543,FALSE,FALSE,FALSE
408,432,FALSE,FALSE,FALSE
409,555,FALSE,FALSE,FALSE
410,434,FALSE,FALSE,FALSE
411,565,FALSE,FALSE,FALSE
412,436,FALSE,FALSE,FALSE
413,437,FALSE,FALSE,FALSE
414,438,FALSE,FALSE,FALSE
415,439,FALSE,FALSE,FALSE
416,440,FALSE,FALSE,FALSE
417,441,FALSE,FALSE,FALSE
418,442,FALSE,FALSE,FALSE
419,443,FALSE,FALSE,FALSE
420,444,FALSE,FALSE,FALSE
421,445,FALSE,FALSE,FALSE
422,446,FALSE,FALSE,FALSE
423,447,FALSE,FALSE,FALSE
424,572,FALSE,FALSE,FALSE
425,578,FALSE,FALSE,FALSE
426,583,FALSE,FALSE,FALSE
427,451,FALSE,FALSE,FALSE
428,452,FALSE,FALSE,FALSE
429,453,FALSE,FALSE,FALSE
430,454,FALSE,FALSE,FALSE
431,455,FALSE,FALSE,FALSE
432,456,FALSE,FALSE,FALSE
433,457,FALSE,FALSE,FALSE
434,458,FALSE,FALSE,FALSE
435,504,FALSE,FALSE,FALSE
436,518,FALSE,FALSE,FALSE
437,461,FALSE,FALSE,FALSE
438,462,FALSE,FALSE,FALSE
439,463,FALSE,FALSE,FALSE
440,464,FALSE,FALSE,FALSE
441,465,FALSE,FALSE,FALSE
442,466,FALSE,FALSE,FALSE
443,467,FALSE,FALSE,FALSE
444,468,FALSE,FALSE,FALSE
445,469,FALSE,FALSE,FALSE
446,470,FALSE,FALSE,FALSE
447,471,FALSE,FALSE,FALSE
448,472,FALSE,FALSE,FALSE
449,473,FALSE,FALSE,FALSE
450,474,FALSE,FALSE,FALSE
451,531,FALSE,FALSE,FALSE
452,544,FALSE,FALSE,FALSE
453,477,FALSE,FALSE,FALSE
454,478,FALSE,FALSE,FALSE
455,556,FALSE,FALSE,FALSE
456,566,FALSE,FALSE,FALSE
457,573,FALSE,FALSE,FALSE
458,579,FALSE,FALSE,FALSE
459,483,FALSE,FALSE,FALSE
460,484,FALSE,FALSE,FALSE
461,485,FALSE,FALSE,FALSE
462,505,FALSE,FALSE,FALSE
463,519,FALSE,FALSE,FALSE
464,532,FALSE,FALSE,FALSE
465,545,FALSE,FALSE,FALSE
466,490,FALSE,FALSE,FALSE
467,557,FALSE,FALSE,FALSE
468,567,FALSE,FALSE,FALSE
469,574,FALSE,FALSE,FALSE
470,580,FALSE,FALSE,FALSE
471,586,FALSE,FALSE,FALSE
472,588,FALSE,FALSE,FALSE
473,590,FALSE,FALSE,FALSE
474,592,FALSE,FALSE,FALSE
475,594,FALSE,FALSE,FALSE
476,597,FALSE,FALSE,FALSE
477,598,FALSE,FALSE,FALSE
478,600,FALSE,FALSE,FALSE
479,602,FALSE,FALSE,FALSE
480,603,FALSE,FALSE,FALSE
481,606,FALSE,FALSE,FALSE
482,607,FALSE,FALSE,FALSE
483,608,FALSE,FALSE,FALSE
484,609,FALSE,FALSE,FALSE
485,610,FALSE,FALSE,FALSE
486,611,FALSE,FALSE,FALSE
487,612,FALSE,FALSE,FALSE
488,613,FALSE,FALSE,FALSE
489,615,FALSE,FALSE,FALSE
490,616,FALSE,FALSE,FALSE
491,617,FALSE,FALSE,FALSE
492,618,FALSE,FALSE,FALSE
493,619,FALSE,FALSE,FALSE
494,620,FALSE,FALSE,FALSE
495,622,FALSE,FALSE,FALSE
496,623,FALSE,FALSE,FALSE
497,624,FALSE,FALSE,FALSE
498,625,FALSE,FALSE,FALSE
499,626,FALSE,FALSE,FALSE
500,627,FALSE,FALSE,FALSE
501,628,FALSE,FALSE,FALSE
502,629,FALSE,FALSE,FALSE
503,630,FALSE,FALSE,FALSE
504,631,FALSE,FALSE,FALSE
505,632,FALSE,FALSE,FALSE
506,633,FALSE,FALSE,FALSE
507,634,FALSE,FALSE,FALSE
508,635,FALSE,FALSE,FALSE
509,637,FALSE,FALSE,FALSE
510,638,FALSE,FALSE,FALSE
511,639,FALSE,FALSE,FALSE
512,641,FALSE,FALSE,FALSE
513,643,FALSE,FALSE,FALSE
514,644,FALSE,FALSE,FALSE
515,645,FALSE,FALSE,FALSE
516,646,FALSE,FALSE,FALSE
517,648,FALSE,FALSE,FALSE
518,649,FALSE,FALSE,FALSE
519,650,FALSE,FALSE,FALSE
520,651,FALSE,FALSE,FALSE
521,652,FALSE,FALSE,FALSE
522,653,FALSE,FALSE,FALSE
523,654,FALSE,FALSE,FALSE
524,655,FALSE,FALSE,FALSE
525,656,FALSE,FALSE,FALSE
526,657,FALSE,FALSE,FALSE
527,658,FALSE,FALSE,FALSE
528,659,FALSE,FALSE,FALSE
529,660,FALSE,FALSE,FALSE
530,661,FALSE,FALSE,FALSE
531,662,FALSE,FALSE,FALSE
532,663,FALSE,FALSE,FALSE
533,664,FALSE,FALSE,FALSE
534,665,FALSE,FALSE,FALSE
535,666,FALSE,FALSE,FALSE
536,667,FALSE,FALSE,FALSE
537,668,FALSE,FALSE,FALSE
538,669,FALSE,FALSE,FALSE
539,670,FALSE,FALSE,FALSE
540,671,FALSE,FALSE,FALSE
541,672,FALSE,FALSE,FALSE
542,673,FALSE,FALSE,FALSE
543,674,FALSE,FALSE,FALSE
544,675,FALSE,FALSE,FALSE
545,676,FALSE,FALSE,FALSE
546,677,FALSE,FALSE,FALSE
547,678,FALSE,FALSE,FALSE
548,679,FALSE,FALSE,FALSE
549,680,FALSE,FALSE,FALSE
550,681,FALSE,FALSE,FALSE
551,682,FALSE,FALSE,FALSE
552,683,FALSE,FALSE,FALSE
553,684,FALSE,FALSE,FALSE
554,685,FALSE,FALSE,FALSE
555,686,FALSE,FALSE,FALSE
556,687,FALSE,FALSE,FALSE
557,688,FALSE,FALSE,FALSE
558,689,FALSE,FALSE,FALSE
559,690,FALSE,FALSE,FALSE
560,691,FALSE,FALSE,FALSE
561,692,FALSE,FALSE,FALSE
562,693,FALSE,FALSE,FALSE
563,694,FALSE,FALSE,FALSE
564,695,FALSE,FALSE,FALSE
565,696,FALSE,FALSE,FALSE
566,697,FALSE,FALSE,FALSE
567,698,FALSE,FALSE,FALSE
568,699,FALSE,FALSE,FALSE
569,700,FALSE,FALSE,FALSE
570,701,FALSE,FALSE,FALSE
571,702,FALSE,FALSE,FALSE
572,703,FALSE,FALSE,FALSE
573,704,FALSE,FALSE,FALSE
574,705,FALSE,FALSE,FALSE
575,706,FALSE,FALSE,FALSE
576,707,FALSE,FALSE,FALSE
577,708,FALSE,FALSE,FALSE
578,709,FALSE,FALSE,FALSE
579,710,FALSE,FALSE,FALSE
580,711,FALSE,FALSE,FALSE
581,712,FALSE,FALSE,FALSE
582,713,FALSE,FALSE,FALSE
583,714,FALSE,FALSE,FALSE
584,715,FALSE,FALSE,FALSE
585,716,FALSE,FALSE,FALSE
586,717,FALSE,FALSE,FALSE
587,718,FALSE,FALSE,FALSE
588,719,FALSE,FALSE,FALSE
589,720,FALSE,FALSE,FALSE
590,721,FALSE,FALSE,FALSE
591,722,FALSE,FALSE,FALSE
592,723,FALSE,FALSE,FALSE
593,724,FALSE,FALSE,FALSE
594,725,FALSE,FALSE,FALSE
595,726,FALSE,FALSE,FALSE
596,727,FALSE,FALSE,FALSE
597,728,FALSE,FALSE,FALSE
598,729,FALSE,FALSE,FALSE
599,730,FALSE,FALSE,FALSE
600,731,FALSE,FALSE,FALSE
601,732,FALSE,FALSE,FALSE
602,733,FALSE,FALSE,FALSE
603,734,FALSE,FALSE,FALSE
604,735,FALSE,FALSE,FALSE
605,736,FALSE,FALSE,FALSE
606,737,FALSE,FALSE,FALSE
607,738,FALSE,FALSE,FALSE
608,739,FALSE,FALSE,FALSE
609,740,FALSE,FALSE,FALSE
610,741,FALSE,FALSE,FALSE
611,742,FALSE,FALSE,FALSE
612,743,FALSE,FALSE,FALSE
613,744,FALSE,FALSE,FALSE
614,745,FALSE,FALSE,FALSE
615,746,FALSE,FALSE,FALSE
616,747,FALSE,FALSE,FALSE
617,748,FALSE,FALSE,FALSE
618,749,FALSE,FALSE,FALSE
619,750,FALSE,FALSE,FALSE
620,751,FALSE,FALSE,FALSE
621,752,FALSE,FALSE,FALSE
622,753,FALSE,FALSE,FALSE
623,754,FALSE,FALSE,FALSE
624,755,FALSE,FALSE,FALSE
625,972,FALSE,FALSE,FALSE
626,756,FALSE,FALSE,FALSE
627,757,FALSE,FALSE,FALSE
628,758,FALSE,FALSE,FALSE
629,759,FALSE,FALSE,FALSE
630,760,FALSE,FALSE,FALSE
631,761,FALSE,FALSE,FALSE
632,762,FALSE,FALSE,FALSE
633,763,FALSE,FALSE,FALSE
634,764,FALSE,FALSE,FALSE
635,765,FALSE,FALSE,FALSE
636,766,FALSE,FALSE,FALSE
637,767,FALSE,FALSE,FALSE
638,768,FALSE,FALSE,FALSE
639,769,FALSE,FALSE,FALSE
640,770,FALSE,FALSE,FALSE
641,771,FALSE,FALSE,FALSE
642,772,FALSE,FALSE,FALSE
